====1====
(6,1,13)
(6,2,13)
(6,3,13)
(6,4,13)
(6,5,13)
(6,6,13)
(6,7,13)
(6,8,13)
(6,9,13)
(6,10,13)
(6,11,13)
(6,12,13)
(6,13,13)
(6,14,13)
(6,15,13)
(6,16,13)
(6,17,13)
(6,18,13)
(6,19,13)
(6,20,13)
(7,0,1)
(7,1,15)
(7,2,15)
(7,3,15)
(7,4,15)
(7,5,15)
(7,6,15)
(7,7,15)
(7,8,15)
(7,9,15)
(7,10,15)
(7,11,15)
(7,12,15)
(7,13,15)
(7,14,15)
(7,15,15)
(7,16,15)
(7,17,15)
(7,18,15)
(7,19,15)
(7,20,15)
(8,0,1)
(8,1,17)
(8,2,17)
(8,3,17)
(8,4,17)
(8,5,17)
(8,6,17)
(8,7,17)
(8,8,17)
(8,9,17)
(8,10,17)
(8,11,17)
(8,12,17)
(8,13,17)
(8,14,17)
(8,15,17)
(8,16,17)
(8,17,17)
(8,18,17)
(8,19,17)
(8,20,17)
(9,0,1)
(9,1,19)
(9,2,19)
(9,3,19)
(9,4,19)
(9,5,19)
(9,6,19)
(9,7,19)
(9,8,19)
(9,9,19)
(9,10,19)
(9,11,19)
(9,12,19)
(9,13,19)
(9,14,19)
(9,15,19)
(9,16,19)
(9,17,19)
(9,18,19)
(9,19,19)
(9,20,19)
(10,0,1)
(10,1,21)
(10,2,21)
(10,3,21)
(10,4,21)
(10,5,21)
(10,6,21)
(10,7,21)
(10,8,21)
(10,9,21)
(10,10,21)
(10,11,21)
(10,12,21)
(10,13,21)
(10,14,21)
(10,15,21)
(10,16,21)
(10,17,21)
(10,18,21)
(10,19,21)
(10,20,21)
(11,0,1)
(11,1,23)
(11,2,23)
(11,3,23)
(11,4,23)
(11,5,23)
(11,6,23)
(11,7,23)
(11,8,23)
(11,9,23)
(11,10,23)
(11,11,23)
(11,12,23)
(11,13,23)
(11,14,23)
(11,15,23)
(11,16,23)
(11,17,23)
(11,18,23)
(11,19,23)
(11,20,23)
(12,0,1)
(12,1,25)
(12,2,25)
(12,3,25)
(12,4,25)
(12,5,25)
(12,6,25)
(12,7,25)
(12,8,25)
(12,9,25)
(12,10,25)
(12,11,25)
(12,12,25)
(12,13,25)
(12,14,25)
(12,15,25)
(12,16,25)
(12,17,25)
(12,18,25)
(12,19,25)
(12,20,25)
(13,0,1)
(13,1,27)
(13,2,27)
(13,3,27)
(13,4,27)
(13,5,27)
(13,6,27)
(13,7,27)
(13,8,27)
(13,9,27)
(13,10,27)
(13,11,27)
(13,12,27)
(13,13,27)
(13,14,27)
(13,15,27)
(13,16,27)
(13,17,27)
(13,18,27)
(13,19,27)
(13,20,27)
(14,0,1)
(14,1,29)
(14,2,29)
(14,3,29)
(14,4,29)
(14,5,29)
(14,6,29)
(14,7,29)
(14,8,29)
(14,9,29)
(14,10,29)
(14,11,29)
(14,12,29)
(14,13,29)
(14,14,29)
(14,15,29)
(14,16,29)
(14,17,29)
(14,18,29)
(14,19,29)
(14,20,29)
(15,0,1)
(15,1,31)
(15,2,31)
(15,3,31)
(15,4,31)
(15,5,31)
(15,6,31)
(15,7,31)
(15,8,31)
(15,9,31)
(15,10,31)
(15,11,31)
(15,12,31)
(15,13,31)
(15,14,31)
(15,15,31)
(15,16,31)
(15,17,31)
(15,18,31)
(15,19,31)
(15,20,31)
(16,0,1)
(16,1,33)
(16,2,33)
(16,3,33)
(16,4,33)
(16,5,33)
(16,6,33)
(16,7,33)
(16,8,33)
(16,9,33)
(16,10,33)
(16,11,33)
(16,12,33)
(16,13,33)
(16,14,33)
(16,15,33)
(16,16,33)
(16,17,33)
(16,18,33)
(16,19,33)
(16,20,33)
(17,0,1)
(17,1,35)
(17,2,35)
(17,3,35)
(17,4,35)
(17,5,35)
(17,6,35)
(17,7,35)
(17,8,35)
(17,9,35)
(17,10,35)
(17,11,35)
(17,12,35)
(17,13,35)
(17,14,35)
(17,15,35)
(17,16,35)
(17,17,35)
(17,18,35)
(17,19,35)
(17,20,35)
(18,0,1)
(18,1,37)
(18,2,37)
(18,3,37)
(18,4,37)
(18,5,37)
(18,6,37)
(18,7,37)
(18,8,37)
(18,9,37)
(18,10,37)
(18,11,37)
(18,12,37)
(18,13,37)
(18,14,37)
(18,15,37)
(18,16,37)
(18,17,37)
(18,18,37)
(18,19,37)
(18,20,37)
(19,0,1)
(19,1,39)
(19,2,39)
(19,3,39)
(19,4,39)
(19,5,39)
(19,6,39)
(19,7,39)
(19,8,39)
(19,9,39)
(19,10,39)
(19,11,39)
(19,12,39)
(19,13,39)
(19,14,39)
(19,15,39)
(19,16,39)
(19,17,39)
(19,18,39)
(19,19,39)
(19,20,39)
(20,0,1)
(20,1,41)
(20,2,41)
(20,3,41)
(20,4,41)
(20,5,41)
(20,6,41)
(20,7,41)
(20,8,41)
(20,9,41)
(20,10,41)
(20,11,41)
(20,12,41)
(20,13,41)
(20,14,41)
(20,15,41)
(20,16,41)
(20,17,41)
(20,18,41)
(20,19,41)
(20,20,41)
====2====
(0,0,1)
(0,1,1)
(0,2,1)
(0,3,1)
(0,4,1)
(0,5,1)
(0,6,1)
(0,7,1)
(0,8,1)
(0,9,1)
(0,10,1)
(0,11,1)
(0,12,1)
(0,13,1)
(0,14,1)
(0,15,1)
(0,16,1)
(0,17,1)
(0,18,1)
(0,19,1)
(0,20,1)
(1,0,1)
(1,1,2)
(1,2,2)
(1,3,2)
(1,4,2)
(1,5,2)
(1,6,2)
(1,7,2)
(1,8,2)
(1,9,2)
(1,10,2)
(1,11,2)
(1,12,2)
(1,13,2)
(1,14,2)
(1,15,2)
(1,16,2)
(1,17,2)
(1,18,2)
(1,19,2)
(1,20,2)
(2,0,1)
(2,1,2)
(2,2,2)
(2,3,2)
(2,4,2)
(2,5,2)
(2,6,2)
(2,7,2)
(2,8,2)
(2,9,2)
(2,10,2)
(2,11,2)
(2,12,2)
(2,13,2)
(2,14,2)
(2,15,2)
(2,16,2)
(2,17,2)
(2,18,2)
(2,19,2)
(2,20,2)
(3,0,1)
(3,1,2)
(3,2,2)
(3,3,2)
(3,4,2)
(3,5,2)
(3,6,2)
(3,7,2)
(3,8,2)
(3,9,2)
(3,10,2)
(3,11,2)
(3,12,2)
(3,13,2)
(3,14,2)
(3,15,2)
(3,16,2)
(3,17,2)
(3,18,2)
(3,19,2)
(3,20,2)
(4,0,1)
(4,1,2)
(4,2,2)
(4,3,2)
(4,4,2)
(4,5,2)
(4,6,2)
(4,7,2)
(4,8,2)
(4,9,2)
(4,10,2)
(4,11,2)
(4,12,2)
(4,13,2)
(4,14,2)
(4,15,2)
(4,16,2)
(4,17,2)
(4,18,2)
(4,19,2)
(4,20,2)
(5,0,1)
(5,1,2)
(5,2,2)
(5,3,2)
(5,4,2)
(5,5,2)
(5,6,2)
(5,7,2)
(5,8,2)
(5,9,2)
(5,10,2)
(5,11,2)
(5,12,2)
(5,13,2)
(5,14,2)
(5,15,2)
(5,16,2)
(5,17,2)
(5,18,2)
(5,19,2)
(5,20,2)
(6,0,1)
(6,1,2)
(6,2,2)
(6,3,2)
(6,4,2)
(6,5,2)
(6,6,2)
(6,7,2)
(6,8,2)
(6,9,2)
(6,10,2)
(6,11,2)
(6,12,2)
(6,13,2)
(6,14,2)
(6,15,2)
(6,16,2)
(6,17,2)
(6,18,2)
(6,19,2)
(6,20,2)
(7,0,1)
(7,1,2)
(7,2,2)
(7,3,2)
(7,4,2)
(7,5,2)
(7,6,2)
(7,7,2)
(7,8,2)
(7,9,2)
(7,10,2)
(7,11,2)
(7,12,2)
(7,13,2)
(7,14,2)
(7,15,2)
(7,16,2)
(7,17,2)
(7,18,2)
(7,19,2)
(7,20,2)
(8,0,1)
(8,1,2)
(8,2,2)
(8,3,2)
(8,4,2)
(8,5,2)
(8,6,2)
(8,7,2)
(8,8,2)
(8,9,2)
(8,10,2)
(8,11,2)
(8,12,2)
(8,13,2)
(8,14,2)
(8,15,2)
(8,16,2)
(8,17,2)
(8,18,2)
(8,19,2)
(8,20,2)
(9,0,1)
(9,1,2)
(9,2,2)
(9,3,2)
(9,4,2)
(9,5,2)
(9,6,2)
(9,7,2)
(9,8,2)
(9,9,2)
(9,10,2)
(9,11,2)
(9,12,2)
(9,13,2)
(9,14,2)
(9,15,2)
(9,16,2)
(9,17,2)
(9,18,2)
(9,19,2)
(9,20,2)
(10,0,1)
(10,1,2)
(10,2,2)
(10,3,2)
(10,4,2)
(10,5,2)
(10,6,2)
(10,7,2)
(10,8,2)
(10,9,2)
(10,10,2)
(10,11,2)
(10,12,2)
(10,13,2)
(10,14,2)
(10,15,2)
(10,16,2)
(10,17,2)
(10,18,2)
(10,19,2)
(10,20,2)
(11,0,1)
(11,1,2)
(11,2,2)
(11,3,2)
(11,4,2)
(11,5,2)
(11,6,2)
(11,7,2)
(11,8,2)
(11,9,2)
(11,10,2)
(11,11,2)
(11,12,2)
(11,13,2)
(11,14,2)
(11,15,2)
(11,16,2)
(11,17,2)
(11,18,2)
(11,19,2)
(11,20,2)
(12,0,1)
(12,1,2)
(12,2,2)
(12,3,2)
(12,4,2)
(12,5,2)
(12,6,2)
(12,7,2)
(12,8,2)
(12,9,2)
(12,10,2)
(12,11,2)
(12,12,2)
(12,13,2)
(12,14,2)
(12,15,2)
(12,16,2)
(12,17,2)
(12,18,2)
(12,19,2)
(12,20,2)
(13,0,1)
(13,1,2)
(13,2,2)
(13,3,2)
(13,4,2)
(13,5,2)
(13,6,2)
(13,7,2)
(13,8,2)
(13,9,2)
(13,10,2)
(13,11,2)
(13,12,2)
(13,13,2)
(13,14,2)
(13,15,2)
(13,16,2)
(13,17,2)
(13,18,2)
(13,19,2)
(13,20,2)
(14,0,1)
(14,1,2)
(14,2,2)
(14,3,2)
(14,4,2)
(14,5,2)
(14,6,2)
(14,7,2)
(14,8,2)
(14,9,2)
(14,10,2)
(14,11,2)
(14,12,2)
(14,13,2)
(14,14,2)
(14,15,2)
(14,16,2)
(14,17,2)
(14,18,2)
(14,19,2)
(14,20,2)
(15,0,1)
(15,1,2)
(15,2,2)
(15,3,2)
(15,4,2)
(15,5,2)
(15,6,2)
(15,7,2)
(15,8,2)
(15,9,2)
(15,10,2)
(15,11,2)
(15,12,2)
(15,13,2)
(15,14,2)
(15,15,2)
(15,16,2)
(15,17,2)
(15,18,2)
(15,19,2)
(15,20,2)
(16,0,1)
(16,1,2)
(16,2,2)
(16,3,2)
(16,4,2)
(16,5,2)
(16,6,2)
(16,7,2)
(16,8,2)
(16,9,2)
(16,10,2)
(16,11,2)
(16,12,2)
(16,13,2)
(16,14,2)
(16,15,2)
(16,16,2)
(16,17,2)
(16,18,2)
(16,19,2)
(16,20,2)
(17,0,1)
(17,1,2)
(17,2,2)
(17,3,2)
(17,4,2)
(17,5,2)
(17,6,2)
(17,7,2)
(17,8,2)
(17,9,2)
(17,10,2)
(17,11,2)
(17,12,2)
(17,13,2)
(17,14,2)
(17,15,2)
(17,16,2)
(17,17,2)
(17,18,2)
(17,19,2)
(17,20,2)
(18,0,1)
(18,1,2)
(18,2,2)
(18,3,2)
(18,4,2)
(18,5,2)
(18,6,2)
(18,7,2)
(18,8,2)
(18,9,2)
(18,10,2)
(18,11,2)
(18,12,2)
(18,13,2)
(18,14,2)
(18,15,2)
(18,16,2)
(18,17,2)
(18,18,2)
(18,19,2)
(18,20,2)
(19,0,1)
(19,1,2)
(19,2,2)
(19,3,2)
(19,4,2)
(19,5,2)
(19,6,2)
(19,7,2)
(19,8,2)
(19,9,2)
(19,10,2)
(19,11,2)
(19,12,2)
(19,13,2)
(19,14,2)
(19,15,2)
(19,16,2)
(19,17,2)
(19,18,2)
(19,19,2)
(19,20,2)
(20,0,1)
(20,1,2)
(20,2,2)
(20,3,2)
(20,4,2)
(20,5,2)
(20,6,2)
(20,7,2)
(20,8,2)
(20,9,2)
(20,10,2)
(20,11,2)
(20,12,2)
(20,13,2)
(20,14,2)
(20,15,2)
(20,16,2)
(20,17,2)
(20,18,2)
(20,19,2)
(20,20,2)
====3====
(0,0,Some(1))
(0,1,Some(1))
(0,2,Some(1))
(0,3,Some(1))
(0,4,Some(1))
(0,5,Some(1))
(0,6,Some(1))
(0,7,Some(1))
(0,8,Some(1))
(0,9,Some(1))
(0,10,Some(1))
(0,11,Some(1))
(0,12,Some(1))
(0,13,Some(1))
(0,14,Some(1))
(0,15,Some(1))
(0,16,Some(1))
(0,17,Some(1))
(0,18,Some(1))
(0,19,Some(1))
(0,20,Some(1))
(1,0,Some(3))
(1,1,Some(3))
(1,2,Some(3))
(1,3,Some(3))
(1,4,Some(3))
(1,5,Some(3))
(1,6,Some(3))
(1,7,Some(3))
(1,8,Some(3))
(1,9,Some(3))
(1,10,Some(3))
(1,11,Some(3))
(1,12,Some(3))
(1,13,Some(3))
(1,14,Some(3))
(1,15,Some(3))
(1,16,Some(3))
(1,17,Some(3))
(1,18,Some(3))
(1,19,Some(3))
(1,20,Some(3))
(2,0,Some(5))
(2,1,None)
(2,2,None)
(2,3,None)
(2,4,None)
(2,5,None)
(2,6,None)
(2,7,None)
(2,8,None)
(2,9,None)
(2,10,None)
(2,11,None)
(2,12,None)
(2,13,None)
(2,14,None)
(2,15,None)
(2,16,None)
(2,17,None)
(2,18,None)
(2,19,None)
(2,20,None)
(3,0,Some(7))
(3,1,None)
(3,2,None)
(3,3,None)
(3,4,None)
(3,5,None)
(3,6,None)
(3,7,None)
(3,8,None)
(3,9,None)
(3,10,None)
(3,11,None)
(3,12,None)
(3,13,None)
(3,14,None)
(3,15,None)
(3,16,None)
(3,17,None)
(3,18,None)
(3,19,None)
(3,20,None)
(4,0,Some(9))
(4,1,None)
(4,2,None)
(4,3,None)
(4,4,None)
(4,5,None)
(4,6,None)
(4,7,None)
(4,8,None)
(4,9,None)
(4,10,None)
(4,11,None)
(4,12,None)
(4,13,None)
(4,14,None)
(4,15,None)
(4,16,None)
(4,17,None)
(4,18,None)
(4,19,None)
(4,20,None)
(5,0,Some(11))
(5,1,None)
(5,2,None)
(5,3,None)
(5,4,None)
(5,5,None)
(5,6,None)
(5,7,None)
(5,8,None)
(5,9,None)
(5,10,None)
(5,11,None)
(5,12,None)
(5,13,None)
(5,14,None)
(5,15,None)
(5,16,None)
(5,17,None)
(5,18,None)
(5,19,None)
(5,20,None)
(6,0,Some(13))
(6,1,None)
(6,2,None)
(6,3,None)
(6,4,None)
(6,5,None)
(6,6,None)
(6,7,None)
(6,8,None)
(6,9,None)
(6,10,None)
(6,11,None)
(6,12,None)
(6,13,None)
(6,14,None)
(6,15,None)
(6,16,None)
(6,17,None)
(6,18,None)
(6,19,None)
(6,20,None)
(7,0,Some(15))
(7,1,None)
(7,2,None)
(7,3,None)
(7,4,None)
(7,5,None)
(7,6,None)
(7,7,None)
(7,8,None)
(7,9,None)
(7,10,None)
(7,11,None)
(7,12,None)
(7,13,None)
(7,14,None)
(7,15,None)
(7,16,None)
(7,17,None)
(7,18,None)
(7,19,None)
(7,20,None)
(8,0,Some(17))
(8,1,None)
(8,2,None)
(8,3,None)
(8,4,None)
(8,5,None)
(8,6,None)
(8,7,None)
(8,8,None)
(8,9,None)
(8,10,None)
(8,11,None)
(8,12,None)
(8,13,None)
(8,14,None)
(8,15,None)
(8,16,None)
(8,17,None)
(8,18,None)
(8,19,None)
(8,20,None)
(9,0,Some(19))
(9,1,None)
(9,2,None)
(9,3,None)
(9,4,None)
(9,5,None)
(9,6,None)
(9,7,None)
(9,8,None)
(9,9,None)
(9,10,None)
(9,11,None)
(9,12,None)
(9,13,None)
(9,14,None)
(9,15,None)
(9,16,None)
(9,17,None)
(9,18,None)
(9,19,None)
(9,20,None)
(10,0,Some(21))
(10,1,None)
(10,2,None)
(10,3,None)
(10,4,None)
(10,5,None)
(10,6,None)
(10,7,None)
(10,8,None)
(10,9,None)
(10,10,None)
(10,11,None)
(10,12,None)
(10,13,None)
(10,14,None)
(10,15,None)
(10,16,None)
(10,17,None)
(10,18,None)
(10,19,None)
(10,20,None)
(11,0,Some(23))
(11,1,None)
(11,2,None)
(11,3,None)
(11,4,None)
(11,5,None)
(11,6,None)
(11,7,None)
(11,8,None)
(11,9,None)
(11,10,None)
(11,11,None)
(11,12,None)
(11,13,None)
(11,14,None)
(11,15,None)
(11,16,None)
(11,17,None)
(11,18,None)
(11,19,None)
(11,20,None)
(12,0,Some(25))
(12,1,None)
(12,2,None)
(12,3,None)
(12,4,None)
(12,5,None)
(12,6,None)
(12,7,None)
(12,8,None)
(12,9,None)
(12,10,None)
(12,11,None)
(12,12,None)
(12,13,None)
(12,14,None)
(12,15,None)
(12,16,None)
(12,17,None)
(12,18,None)
(12,19,None)
(12,20,None)
(13,0,Some(27))
(13,1,None)
(13,2,None)
(13,3,None)
(13,4,None)
(13,5,None)
(13,6,None)
(13,7,None)
(13,8,None)
(13,9,None)
(13,10,None)
(13,11,None)
(13,12,None)
(13,13,None)
(13,14,None)
(13,15,None)
(13,16,None)
(13,17,None)
(13,18,None)
(13,19,None)
(13,20,None)
(14,0,Some(29))
(14,1,None)
(14,2,None)
(14,3,None)
(14,4,None)
(14,5,None)
(14,6,None)
(14,7,None)
(14,8,None)
(14,9,None)
(14,10,None)
(14,11,None)
(14,12,None)
(14,13,None)
(14,14,None)
(14,15,None)
(14,16,None)
(14,17,None)
(14,18,None)
(14,19,None)
(14,20,None)
(15,0,Some(31))
(15,1,None)
(15,2,None)
(15,3,None)
(15,4,None)
(15,5,None)
(15,6,None)
(15,7,None)
(15,8,None)
(15,9,None)
(15,10,None)
(15,11,None)
(15,12,None)
(15,13,None)
(15,14,None)
(15,15,None)
(15,16,None)
(15,17,None)
(15,18,None)
(15,19,None)
(15,20,None)
(16,0,Some(33))
(16,1,None)
(16,2,None)
(16,3,None)
(16,4,None)
(16,5,None)
(16,6,None)
(16,7,None)
(16,8,None)
(16,9,None)
(16,10,None)
(16,11,None)
(16,12,None)
(16,13,None)
(16,14,None)
(16,15,None)
(16,16,None)
(16,17,None)
(16,18,None)
(16,19,None)
(16,20,None)
(17,0,Some(35))
(17,1,None)
(17,2,None)
(17,3,None)
(17,4,None)
(17,5,None)
(17,6,None)
(17,7,None)
(17,8,None)
(17,9,None)
(17,10,None)
(17,11,None)
(17,12,None)
(17,13,None)
(17,14,None)
(17,15,None)
(17,16,None)
(17,17,None)
(17,18,None)
(17,19,None)
(17,20,None)
(18,0,Some(37))
(18,1,None)
(18,2,None)
(18,3,None)
(18,4,None)
(18,5,None)
(18,6,None)
(18,7,None)
(18,8,None)
(18,9,None)
(18,10,None)
(18,11,None)
(18,12,None)
(18,13,None)
(18,14,None)
(18,15,None)
(18,16,None)
(18,17,None)
(18,18,None)
(18,19,None)
(18,20,None)
(19,0,Some(39))
(19,1,None)
(19,2,None)
(19,3,None)
(19,4,None)
(19,5,None)
(19,6,None)
(19,7,None)
(19,8,None)
(19,9,None)
(19,10,None)
(19,11,None)
(19,12,None)
(19,13,None)
(19,14,None)
(19,15,None)
(19,16,None)
(19,17,None)
(19,18,None)
(19,19,None)
(19,20,None)
(20,0,Some(41))
(20,1,None)
(20,2,None)
(20,3,None)
(20,4,None)
(20,5,None)
(20,6,None)
(20,7,None)
(20,8,None)
(20,9,None)
(20,10,None)
(20,11,None)
(20,12,None)
(20,13,None)
(20,14,None)
(20,15,None)
(20,16,None)
(20,17,None)
(20,18,None)
(20,19,None)
(20,20,None)
